Site,Name,Lat,Long,Start,End
23000,ADELAIDE (WEST TERRACE / NGAYIRDAPIRA),-34.9257,138.5832,1955-01-01,2024-07-01
23034,ADELAIDE AIRPORT,-34.9524,138.5196,1955-02-01,2024-07-01
200735,ADELE ISLAND,-15.5114,123.1556,1973-09-01,2024-07-01
90180,AIREYS INLET,-38.4583,144.0883,1990-07-01,2024-07-01
9999,ALBANY AIRPORT,-34.9411,117.8158,2012-01-01,2024-07-01
68241,ALBION PARK (SHELLHARBOUR AIRPORT),-34.5639,150.7924,1999-06-01,2024-07-01
72160,ALBURY AIRPORT AWS,-36.069,146.9509,1993-05-01,2024-07-01
15590,ALICE SPRINGS AIRPORT,-23.7951,133.889,1941-11-01,2024-07-01
33295,ALVA BEACH,-19.4569,147.4833,1997-03-01,2024-07-01
40004,AMBERLEY AMO,-27.6297,152.7111,1952-06-01,2024-07-01
41175,APPLETHORPE,-28.6217,151.9533,1966-07-01,2024-07-01
40211,ARCHERFIELD AIRPORT,-27.5716,153.0071,1939-04-01,2024-07-01
2064,ARGYLE AERODROME,-16.638,128.4516,1994-06-01,2024-07-01
56238,ARMIDALE AIRPORT AWS,-30.5273,151.6158,1994-06-01,2024-07-01
87113,AVALON AIRPORT,-38.0288,144.4783,1995-03-01,2024-07-01
33002,AYR DPI RESEARCH STN,-19.6169,147.3758,1951-12-01,2024-07-01
67108,BADGERYS CREEK AWS,-33.8969,150.7281,1995-11-01,2024-07-01
9037,BADGINGARRA RESEARCH STN,-30.3381,115.5394,1965-01-01,2024-07-01
85279,BAIRNSDALE AIRPORT,-37.8818,147.5669,1942-07-01,2024-07-01
89002,BALLARAT AERODROME,-37.5127,143.7911,1951-07-01,2024-07-01
45009,BALLERA GAS FIELD,-27.4008,141.8114,2002-08-01,2024-07-01
58198,BALLINA AIRPORT AWS,-28.8353,153.5585,1992-11-01,2024-07-01
66137,BANKSTOWN AIRPORT AWS,-33.9176,150.9837,1968-07-01,2024-07-01
5094,BARROW ISLAND AIRPORT,-20.874,115.4066,1999-02-01,2024-07-01
14272,BATCHELOR AIRPORT,-13.0544,131.0252,1992-08-01,2024-07-01
63291,BATHURST AIRPORT AWS,-33.4119,149.654,1989-08-01,2024-07-01
40983,BEAUDESERT DRUMLEY STREET,-27.9707,152.9898,2007-08-01,2024-07-01
40284,BEERBURRUM FOREST STATION,-26.9586,152.9619,1999-03-01,2024-07-01
69139,BEGA AWS,-36.6722,149.8191,1992-03-01,2024-07-01
68228,BELLAMBI AWS,-34.3692,150.9291,1997-04-01,2024-07-01
81123,BENDIGO AIRPORT,-36.7411,144.3274,1991-10-01,2024-07-01
9240,BICKLEY,-32.0072,116.1369,1994-01-01,2024-07-01
38026,BIRDSVILLE AIRPORT,-25.8975,139.3472,2000-06-01,2024-07-01
36034,BLACKALL AIRPORT,-24.4303,145.4306,2001-03-01,2024-07-01
35134,BLACKWATER AIRPORT,-23.6015,148.8074,2013-05-01,2024-07-01
70328,BOMBALA AWS,-37.0015,149.2336,1989-07-01,2024-07-01
14723,BORROLOOLA AIRPORT,-16.0755,136.3041,1987-01-01,2024-07-01
200840,BOUGAINVILLE REEF,-15.4877,147.1183,1992-11-01,2024-07-01
48245,BOURKE AIRPORT AWS,-30.0362,145.9521,1998-12-01,2024-07-01
33327,BOWEN AIRPORT AWS,-20.0153,148.2138,2015-03-01,2024-07-01
14808,BRADSHAW - ANGALLARI VALLEY (DEFENCE),-15.4397,130.5731,2017-12-01,2024-07-01
14981,BRADSHAW - KOOLENDONG VALLEY (DEFENCE),-15.1853,130.1169,2018-10-01,2024-07-01
69132,BRAIDWOOD RACECOURSE AWS,-35.4253,149.7835,1987-10-01,2024-07-01
87184,BREAKWATER (GEELONG RACECOURSE),-38.1737,144.3765,2011-06-01,2024-07-01
9617,BRIDGETOWN,-33.9486,116.1311,1998-03-01,2024-07-01
40913,BRISBANE,-27.4808,153.0389,1999-12-01,2024-07-01
40842,BRISBANE AERO,-27.3917,153.1292,1994-04-01,2024-07-01
47048,BROKEN HILL AIRPORT AWS,-32.0012,141.4694,1946-01-01,2024-07-01
3003,BROOME AIRPORT,-17.9475,122.2352,1939-08-01,2024-07-01
3102,BROOME NTC AWS,-18.0015,122.2176,2013-05-01,2024-07-01
14627,BULMAN,-13.6715,134.3415,2002-10-01,2024-07-01
9965,BUNBURY,-33.3567,115.6447,1995-11-01,2024-07-01
39128,BUNDABERG AERO,-24.9069,152.323,1942-02-01,2024-07-01
29077,BURKETOWN AIRPORT,-17.7483,139.5356,2001-10-01,2024-07-01
91344,BURNIE NTC AWS,-41.05,145.9149,2013-05-01,2024-07-01
95003,BUSHY PARK (BUSHY PARK ESTATES),-42.7097,146.8983,1957-01-01,2024-07-01
9603,BUSSELTON AERO,-33.6818,115.4026,1997-10-01,2024-07-01
96003,BUTLERS GORGE,-42.2753,146.2758,1957-01-01,2024-07-01
58216,BYRON BAY (CAPE BYRON AWS),-28.6399,153.6358,2002-11-01,2024-07-01
72161,CABRAMURRA SMHEA AWS,-35.9371,148.3779,1996-12-01,2024-07-01
31011,CAIRNS AERO,-16.8736,145.7458,1941-05-01,2024-07-01
31222,CAIRNS RACECOURSE,-16.9463,145.7474,2013-08-01,2024-07-01
68192,CAMDEN AIRPORT AWS,-34.039,150.689,1943-01-01,2024-07-01
37010,CAMOOWEAL TOWNSHIP,-19.9225,138.1214,1939-06-01,2024-07-01
94212,CAMPANIA (KINCORA),-42.6867,147.4258,2000-04-01,2024-07-01
68257,CAMPBELLTOWN (MOUNT ANNAN),-34.0615,150.7735,2006-11-01,2024-07-01
70351,CANBERRA AIRPORT,-35.3088,149.2004,2008-09-01,2024-07-01
66194,CANTERBURY RACECOURSE AWS,-33.9057,151.1134,1995-10-01,2024-07-01
140008,CANUNGRA (DEFENCE),-28.0437,153.1871,2018-03-01,2024-07-01
22823,CAPE BORDA,-35.7549,136.5959,2000-01-01,2024-07-01
94198,CAPE BRUNY (CAPE BRUNY),-43.4886,147.1444,1997-05-01,2024-07-01
31213,CAPE FLATTERY,-14.9672,145.3106,2003-06-01,2024-07-01
26095,CAPE JAFFA (THE LIMESTONE),-36.9655,139.7164,1991-03-01,2024-07-01
9518,CAPE LEEUWIN,-34.3728,115.1358,1907-01-01,2024-07-01
40043,CAPE MORETON LIGHTHOUSE,-27.0314,153.4661,1957-01-01,2024-07-01
9519,CAPE NATURALISTE,-33.5372,115.0189,1957-01-01,2024-07-01
90184,CAPE NELSON LIGHTHOUSE,-38.4306,141.5437,1995-12-01,2024-07-01
90015,CAPE OTWAY LIGHTHOUSE,-38.8557,143.513,1861-01-01,2024-07-01
97000,CAPE SORELL,-42.1986,145.17,1957-01-01,2024-07-01
200786,CAPE WESSEL,-11.0047,136.7586,1972-09-01,2024-07-01
22803,CAPE WILLOUGHBY,-35.8426,138.1327,1967-09-01,2024-07-01
6011,CARNARVON AIRPORT,-24.8878,113.67,1945-01-01,2024-07-01
37053,CARTERS BORE,-20.9358,139.2964,2014-07-01,2024-07-01
300017,CASEY,-66.2825,110.5231,1989-01-01,2024-07-01
58208,CASINO AIRPORT AWS,-28.8824,153.0618,1995-01-01,2024-07-01
90182,CASTERTON,-37.583,141.3339,2005-03-01,2024-07-01
200601,CATO ISLAND,-23.2503,155.542,1972-09-01,2024-07-01
18207,CEDUNA (THEVENARD NTC AWS),-32.149,133.6416,2020-12-01,2024-07-01
18012,CEDUNA AMO,-32.1297,133.6976,1939-03-01,2024-07-01
14909,CENTRAL ARNHEM PLATEAU,-13.3275,133.0861,2003-08-01,2024-07-01
14703,CENTRE ISLAND,-15.7426,136.8192,1974-10-01,2024-07-01
86361,CERBERUS,-38.3646,145.1785,1987-10-01,2024-07-01
61260,CESSNOCK AIRPORT AWS,-32.7914,151.3369,1968-10-01,2024-07-01
14031,CHARLES POINT,-12.3895,130.6306,2014-07-01,2024-07-01
44021,CHARLEVILLE AERO,-26.4139,146.2558,1942-04-01,2024-07-01
80128,CHARLTON,-36.2846,143.3341,2004-07-01,2024-07-01
200790,CHRISTMAS ISLAND AERO,-10.4515,105.689,1972-09-01,2024-07-01
21131,CLARE HIGH SCHOOL,-33.8226,138.5933,1994-04-01,2024-07-01
35124,CLERMONT AIRPORT,-22.7756,147.6217,2010-04-01,2024-07-01
18116,CLEVE AERODROME,-33.7081,136.5026,1996-07-01,2024-07-01
29141,CLONCURRY AIRPORT,-20.6664,140.505,1978-05-01,2024-07-01
48237,COBAR AIRPORT AWS,-31.5388,145.7964,1993-07-01,2024-07-01
48027,COBAR MO,-31.484,145.8294,1962-05-01,2024-07-01
27054,COCONUT ISLAND,-10.0511,143.0686,1988-07-01,2024-07-01
200284,COCOS ISLAND AIRPORT,-12.1892,96.8344,1952-02-01,2024-07-01
27073,COEN AIRPORT,-13.7606,143.1183,2002-06-01,2024-07-01
18230,COFFIN BAY (POINT AVOID),-34.675,135.3362,2017-06-01,2024-07-01
59151,COFFS HARBOUR AIRPORT,-30.3189,153.1162,2013-08-01,2024-07-01
90035,COLAC (MOUNT GELLIBRAND),-38.2333,143.7924,2000-07-01,2024-07-01
86383,COLDSTREAM,-37.7239,145.4092,1994-10-01,2024-07-01
9994,COLLIE EAST,-33.3608,116.1717,2002-12-01,2024-07-01
84143,COMBIENBAR AWS,-37.3416,149.0227,1994-07-01,2024-07-01
50137,CONDOBOLIN AIRPORT AWS,-33.0682,147.2133,1993-07-01,2024-07-01
16090,COOBER PEDY AIRPORT,-29.0347,134.7222,1994-07-01,2024-07-01
31209,COOKTOWN AIRPORT,-15.4461,145.1861,2000-06-01,2024-07-01
40717,COOLANGATTA,-28.1681,153.5053,1987-10-01,2024-07-01
70217,COOMA AIRPORT AWS,-36.2939,148.9725,1990-06-01,2024-07-01
64017,COONABARABRAN AIRPORT AWS,-31.333,149.2699,2001-07-01,2024-07-01
51161,COONAMBLE AIRPORT AWS,-30.9776,148.3798,1997-09-01,2024-07-01
26091,COONAWARRA,-37.2906,140.8254,1985-10-01,2024-07-01
61412,COORANBONG (LAKE MACQUARIE AWS),-33.0887,151.4636,2008-07-01,2024-07-01
85301,CORNER INLET (YANAKIE),-38.8051,146.1936,2013-01-01,2024-07-01
32194,COWLEY BEACH (DEFENCE),-17.6905,146.1126,2017-04-01,2024-07-01
65111,COWRA AIRPORT AWS,-33.8382,148.654,2004-07-01,2024-07-01
200736,CREAL REEF,-20.5303,150.3773,1973-08-01,2024-07-01
91375,CRESSY (BRUMBYS CREEK),-41.7114,147.082,2022-12-01,2024-07-01
14308,CROKER ISLAND AIRPORT,-11.1629,132.4813,2012-09-01,2024-07-01
18229,CULTANA (DEFENCE),-32.6845,137.3689,2017-12-01,2024-07-01
18217,CUMMINS AERO,-34.2524,135.7135,2007-06-01,2024-07-01
10286,CUNDERDIN AIRFIELD,-31.6219,117.2217,1996-10-01,2024-07-01
3080,CURTIN AERO,-17.5768,123.8297,1989-12-01,2024-07-01
41522,DALBY AIRPORT,-27.1605,151.2633,1992-01-01,2024-07-01
8297,DALWALLINU,-30.2761,116.6714,1997-05-01,2024-07-01
14626,DALY WATERS AIRSTRIP,-16.2637,133.3782,1939-05-01,2024-07-01
90194,DARTMOOR,-37.9222,141.2614,2009-03-01,2024-07-01
14015,DARWIN AIRPORT,-12.4239,130.8925,1941-01-01,2024-07-01
300000,DAVIS,-68.5744,77.9672,1957-02-01,2024-07-01
14949,DELAMERE WEAPONS RANGE,-15.7441,131.9181,1997-04-01,2024-07-01
74258,DENILIQUIN AIRPORT AWS,-35.5575,144.9458,1997-06-01,2024-07-01
94255,DENNES POINT,-43.0639,147.3567,2012-09-01,2024-07-01
3032,DERBY AERO,-17.3706,123.6611,1972-04-01,2024-07-01
91126,DEVONPORT AIRPORT,-41.1701,146.4289,1990-12-01,2024-07-01
300051,DOME A,-80.3675,77.3739,2005-03-01,2024-07-01
40068,DOUBLE ISLAND POINT LIGHTHOUSE,-25.9319,153.1906,1957-01-01,2024-07-01
14901,DOUGLAS RIVER RESEARCH FARM,-13.8345,131.1872,1968-01-01,2024-07-01
65070,DUBBO AIRPORT AWS,-32.2206,148.5753,1993-01-01,2024-07-01
94254,DUNALLEY (STROUD POINT),-42.9017,147.7894,2012-03-01,2024-07-01
9538,DWELLINGUP,-32.7103,116.0594,1957-01-01,2024-07-01
85072,EAST SALE,-38.1156,147.1323,1943-04-01,2024-07-01
85314,EAST SALE AIRPORT,-38.1016,147.1398,2017-10-01,2024-07-01
79099,EDENHOPE AIRPORT,-37.0222,141.2657,2005-04-01,2024-07-01
23083,EDINBURGH RAAF,-34.7111,138.6223,1972-11-01,2024-07-01
22046,EDITHBURGH,-35.1121,137.7395,1987-10-01,2024-07-01
88164,EILDON FIRE TOWER,-37.2091,145.8423,1996-07-01,2024-07-01
35264,EMERALD AIRPORT,-23.5694,148.1756,1992-07-01,2024-07-01
16097,ERNABELLA (PUKATJA),-26.2635,132.1771,1997-07-01,2024-07-01
9789,ESPERANCE,-33.83,121.8925,1969-06-01,2024-07-01
9542,ESPERANCE AERO,-33.6825,121.8275,1991-04-01,2024-07-01
109504,ESPERANCE NTC AWS,-33.8707,121.8971,2015-02-01,2024-07-01
86038,ESSENDON AIRPORT,-37.7276,144.9066,1939-04-01,2024-07-01
49136,EUABALONG (MOUNT HOPE AWS),-32.8261,145.8801,2017-09-01,2024-07-01
11003,EUCLA,-31.6797,128.8958,1957-01-01,2024-07-01
58212,EVANS HEAD RAAF BOMBING RANGE AWS,-29.183,153.3964,1998-02-01,2024-07-01
83084,FALLS CREEK,-36.8708,147.2755,1990-09-01,2024-07-01
86266,FERNY CREEK,-37.8748,145.3497,2011-03-01,2024-07-01
92163,FINGAL (FLEMING ST),-41.643,147.98,2022-07-01,2024-07-01
3093,FITZROY CROSSING AERO,-18.1814,125.5619,1997-08-01,2024-07-01
99005,FLINDERS ISLAND AIRPORT,-40.0911,148.0024,1962-01-01,2024-07-01
200783,FLINDERS REEF,-17.7195,148.4478,1972-09-01,2024-07-01
65103,FORBES AIRPORT AWS,-33.3627,147.9205,1995-12-01,2024-07-01
11052,FORREST,-30.8453,128.1092,1993-03-01,2024-07-01
46128,FOWLERS GAP AWS,-31.0863,141.7008,2004-10-01,2024-07-01
86388,FRANKSTON (BALLAM PARK),-38.1517,145.1615,2020-06-01,2024-07-01
200701,FREDERICK REEF,-20.9375,154.4019,1972-09-01,2024-07-01
92114,FRIENDLY BEACHES,-41.9953,148.2794,1997-03-01,2024-07-01
84016,GABO ISLAND LIGHTHOUSE,-37.5679,149.9158,1957-01-01,2024-07-01
200831,GANNET CAY,-21.9769,152.4707,1973-11-01,2024-07-01
9256,GARDEN ISLAND HSF,-32.2433,115.6839,2001-11-01,2024-07-01
39066,GAYNDAH AIRPORT,-25.6167,151.6156,2003-01-01,2024-07-01
84142,GELANTIPY,-37.22,148.2626,1992-12-01,2024-07-01
30124,GEORGETOWN AIRPORT,-18.3039,143.5306,2004-06-01,2024-07-01
8315,GERALDTON AIRPORT,-28.8047,114.6989,2011-07-01,2024-07-01
13017,GILES METEOROLOGICAL OFFICE,-25.0341,128.301,1956-08-01,2024-07-01
9178,GINGIN AERO,-31.4628,115.8642,1996-05-01,2024-07-01
51164,GIRILAMBONE (OKEH) AWS,-31.0824,146.9296,2017-05-01,2024-07-01
39326,GLADSTONE AIRPORT,-23.8697,151.2214,1993-10-01,2024-07-01
39123,GLADSTONE RADAR,-23.8553,151.2628,1957-12-01,2024-07-01
56243,GLEN INNES AIRPORT AWS,-29.678,151.694,1996-10-01,2024-07-01
40764,GOLD COAST SEAWAY,-27.939,153.4283,1989-11-01,2024-07-01
41560,GOONDIWINDI AIRPORT,-28.5226,150.3223,2020-12-01,2024-07-01
61425,GOSFORD AWS,-33.4351,151.3614,2013-06-01,2024-07-01
70330,GOULBURN AIRPORT AWS,-34.8085,149.7311,1989-08-01,2024-07-01
14412,GOVE AIRPORT,-12.2684,136.8188,2023-04-01,2024-07-01
58161,GRAFTON AIRPORT AWS,-29.7583,153.0297,2006-04-01,2024-07-01
58077,GRAFTON RESEARCH STN,-29.6224,152.9605,2002-09-01,2024-07-01
79103,GRAMPIANS (MOUNT WILLIAM),-37.295,142.6039,2005-12-01,2024-07-01
69137,GREEN CAPE AWS,-37.2622,150.0504,1991-04-01,2024-07-01
140009,GREENBANK (DEFENCE),-27.6932,152.9935,2018-03-01,2024-07-01
75041,GRIFFITH AIRPORT AWS,-34.2487,146.0695,1967-01-01,2024-07-01
14518,GROOTE EYLANDT AIRPORT,-13.9746,136.463,1999-05-01,2024-07-01
94220,GROVE (RESEARCH STATION),-42.9844,147.0756,2004-06-01,2024-07-01
55202,GUNNEDAH AIRPORT AWS,-30.9537,150.2494,2001-09-01,2024-07-01
55024,GUNNEDAH RESOURCE CENTRE,-31.0261,150.2687,1948-07-01,2024-07-01
40093,GYMPIE,-26.1831,152.6414,1965-01-01,2024-07-01
90173,HAMILTON AIRPORT,-37.6486,142.0636,1983-07-01,2024-07-01
33106,HAMILTON ISLAND AIRPORT,-20.3658,148.9536,2002-03-01,2024-07-01
94191,HARTZ MOUNTAIN (KEOGHS PIMPLE),-43.2006,146.7683,1996-02-01,2024-07-01
75019,HAY AIRPORT AWS,-34.5412,144.8345,2007-06-01,2024-07-01
40405,HERVEY BAY AIRPORT,-25.322,152.8817,1999-03-01,2024-07-01
68262,HIGH RANGE AWS (WANGANDERRY),-34.3335,150.267,2014-07-01,2024-07-01
9265,HILLARYS BOAT HARBOUR NTC AWS,-31.8256,115.7386,2013-05-01,2024-07-01
23894,HINDMARSH ISLAND AWS,-35.5194,138.8177,2003-01-01,2024-07-01
94029,HOBART (ELLERSLIE ROAD),-42.8897,147.3278,1893-05-01,2024-07-01
94250,HOBART AIRPORT,-42.8333,147.5119,2017-06-01,2024-07-01
200838,HOGAN ISLAND,-39.2225,146.9841,2003-05-01,2024-07-01
200732,HOLMES REEF,-16.4683,147.8734,1973-09-01,2024-07-01
66161,HOLSWORTHY AERODROME AWS,-33.9925,150.9489,2012-08-01,2024-07-01
68263,HOLSWORTHY DEFENCE AWS,-34.081,150.9009,2017-12-01,2024-07-01
77010,HOPETOUN AIRPORT,-35.7151,142.3569,2004-06-01,2024-07-01
9961,HOPETOUN NORTH,-33.9306,120.1283,1996-01-01,2024-07-01
27058,HORN ISLAND,-10.5844,142.29,1995-03-01,2024-07-01
79100,HORSHAM AERODROME,-36.6699,142.1733,1997-10-01,2024-07-01
67119,HORSLEY PARK EQUESTRIAN CENTRE AWS,-33.851,150.8567,1997-09-01,2024-07-01
30022,HUGHENDEN AIRPORT,-20.8192,144.2333,2001-02-01,2024-07-01
82139,HUNTERS HILL,-36.2137,147.5395,1993-04-01,2024-07-01
32197,INNISFAIL AERODROME,-17.5581,146.0119,2016-06-01,2024-07-01
56018,INVERELL RESEARCH CENTRE,-29.7752,151.082,1965-01-01,2024-07-01
49000,IVANHOE AERODROME AWS,-32.8833,144.3092,2000-02-01,2024-07-01
14198,JABIRU AIRPORT,-12.6592,132.894,1977-11-01,2024-07-01
10905,JACUP,-33.8878,119.1092,1993-08-01,2024-07-01
9172,JANDAKOT AERO,-32.1011,115.8794,1989-02-01,2024-07-01
68151,JERVIS BAY (POINT PERPENDICULAR AWS),-35.0936,150.8049,2001-05-01,2024-07-01
68264,JERVIS BAY NSW (JERVIS BAY AIRFIELD AWS),-35.1439,150.6973,2018-10-01,2024-07-01
15602,JERVOIS,-22.9494,136.1442,1967-12-01,2024-07-01
22050,KADINA AWS,-33.9703,137.6628,2005-07-01,2024-07-01
12038,KALGOORLIE-BOULDER AIRPORT,-30.7847,121.4533,1939-03-01,2024-07-01
1019,KALUMBURU,-14.2964,126.6453,1998-09-01,2024-07-01
79097,KANAGULK,-37.1169,141.8031,2004-05-01,2024-07-01
14982,KANGAROO FLATS (DEFENCE),-12.7934,130.8542,2017-09-01,2024-07-01
74272,KAPOOKA (DEFENCE),-35.1327,147.2512,2017-09-01,2024-07-01
5098,KARIJINI NORTH,-22.2999,118.4498,2018-08-01,2024-07-01
4083,KARRATHA AERO,-20.7097,116.7742,1993-08-01,2024-07-01
10916,KATANNING,-33.6856,117.6064,1999-01-01,2024-07-01
25557,KEITH (MUNKORA),-36.1058,140.3273,2001-07-01,2024-07-01
78018,KELLALAC (WARRACKNABEAL AIRPORT),-36.3203,142.4161,2016-12-01,2024-07-01
59007,KEMPSEY AIRPORT AWS,-31.0711,152.7717,2001-02-01,2024-07-01
91331,KENNAOOK/CAPE GRIM,-40.6764,144.6922,2010-12-01,2024-07-01
72162,KHANCOBAN AWS,-36.2304,148.1405,1997-01-01,2024-07-01
68242,KIAMA (BOMBO HEADLAND),-34.6532,150.8609,2001-12-01,2024-07-01
98017,KING ISLAND AIRPORT,-39.8804,143.8857,1995-06-01,2024-07-01
40922,KINGAROY AIRPORT,-26.5737,151.8398,2001-01-01,2024-07-01
22841,KINGSCOTE AERO,-35.7114,137.5231,1994-05-01,2024-07-01
14988,KNUCKEY LAGOON,-12.4422,130.9556,2021-07-01,2024-07-01
29038,KOWANYAMA AIRPORT,-15.4818,141.7483,1965-11-01,2024-07-01
23887,KUITPO FOREST RESERVE,-35.1712,138.6783,1998-04-01,2024-07-01
94087,KUNANYI (MOUNT WELLINGTON PINNACLE),-42.895,147.2358,1961-03-01,2024-07-01
2056,KUNUNURRA AERO,-15.7814,128.71,1986-03-01,2024-07-01
80091,KYABRAM,-36.335,145.0638,1965-01-01,2024-07-01
39059,LADY ELLIOT ISLAND,-24.1116,152.7161,1957-01-01,2024-07-01
14829,LAJAMANU AIRPORT,-18.3324,130.6361,1967-10-01,2024-07-01
10911,LAKE GRACE,-33.1006,118.4647,1997-06-01,2024-07-01
29181,LAKE JULIUS AWS,-20.1167,139.7256,2013-08-01,2024-07-01
25562,LAMEROO (AUSTIN PLAINS),-35.3778,140.5378,2004-06-01,2024-07-01
9280,LANCELIN (DEFENCE),-30.8392,115.2283,2018-06-01,2024-07-01
92045,LARAPUNA (EDDYSTONE POINT),-40.9928,148.3467,1961-01-01,2024-07-01
91237,LAUNCESTON (TI TREE BEND),-41.4194,147.1219,1980-05-01,2024-07-01
91311,LAUNCESTON AIRPORT,-41.5476,147.2156,2004-07-01,2024-07-01
12305,LAVERTON AERO,-28.6133,122.4236,1991-08-01,2024-07-01
87031,LAVERTON RAAF,-37.8565,144.7565,1941-08-01,2024-07-01
5007,LEARMONTH AIRPORT,-22.2406,114.0967,1975-02-01,2024-07-01
4095,LEGENDRE ISLAND,-20.3583,116.8431,1992-02-01,2024-07-01
17110,LEIGH CREEK AIRPORT,-30.5963,138.4219,1982-05-01,2024-07-01
12314,LEINSTER AERO,-27.8386,120.7031,1994-07-01,2024-07-01
12241,LEONORA AERO,-28.8789,121.3186,2007-02-01,2024-07-01
96033,LIAWENEE,-41.8997,146.6694,2001-01-01,2024-07-01
